Date,Emission_Type,Emissions_tCO2e,Consumption_Units,Year,Month
2020-01-31,Scope 1,1755.795813,4837104.149,2020,1
2020-01-31,Scope 2,1908.58431,4837104.149,2020,1
2020-02-29,Scope 1,1679.152641,4628859.702,2020,2
2020-02-29,Scope 2,1792.904592,4628859.702,2020,2
2020-03-31,Scope 1,1871.382396,5079259.195,2020,3
2020-03-31,Scope 2,1920.870573,5079259.195,2020,3
2020-04-30,Scope 1,1887.235869,5085420.546,2020,4
2020-04-30,Scope 2,1870.897161,5085420.546,2020,4
2020-05-31,Scope 1,1999.48353,5323666.815,2020,5
2020-05-31,Scope 2,1913.012361,5323666.815,2020,5
2020-06-30,Scope 1,1993.9514100000001,5271237.8,2020,6
2020-06-30,Scope 2,1866.526725,5271237.8,2020,6
2020-07-31,Scope 1,2074.481574,5418294.962,2020,7
2020-07-31,Scope 2,1894.155867,5418294.962,2020,7
2020-08-31,Scope 1,2009.685516,5341299.311,2020,8
2020-08-31,Scope 2,1914.436191,5341299.311,2020,8
2020-09-30,Scope 1,1869.76404,5047710.137,2020,9
2020-09-30,Scope 2,1861.034616,5047710.137,2020,9
2020-10-31,Scope 1,1851.849816,5010104.57,2020,10
2020-10-31,Scope 2,1896.279576,5010104.57,2020,10
2020-11-30,Scope 1,1722.763428,4708580.936,2020,11
2020-11-30,Scope 2,1826.309907,4708580.936,2020,11
2020-12-31,Scope 1,1725.681366,4798378.123,2020,12
2020-12-31,Scope 2,1906.795704,4798378.123,2020,12
2021-01-31,Scope 1,1747.538652,4802293.309,2021,1
2021-01-31,Scope 2,1757.72292,4802293.309,2021,1
2021-02-28,Scope 1,1620.664806,4399065.91,2021,2
2021-02-28,Scope 2,1577.155032,4399065.91,2021,2
2021-03-31,Scope 1,1869.448674,5050972.652,2021,3
2021-03-31,Scope 2,1772.640885,5050972.652,2021,3
2021-04-30,Scope 1,1883.455206,4993942.252,2021,4
2021-04-30,Scope 2,1697.491395,4993942.252,2021,4
2021-05-31,Scope 1,2015.235429,5282902.612,2021,5
2021-05-31,Scope 2,1744.3206,5282902.612,2021,5
2021-06-30,Scope 1,2013.21726,5238735.784,2021,6
2021-06-30,Scope 2,1710.864672,5238735.784,2021,6
2021-07-31,Scope 1,2061.715509,5372907.604,2021,7
2021-07-31,Scope 2,1752.716937,5372907.604,2021,7
2021-08-31,Scope 1,2014.284261,5291847.824,2021,8
